commit be0b35bd8d47a8983e82f92fe2822c824be6f87c
Merge: b6834cc 785eee9
Author: flarion <flarion@noreply.git.garogaming.xyz>
Date:   Wed Feb 11 11:54:23 2026 +0000

    Merge pull request 'Windows support' (#1) from Windows into main
    
    Reviewed-on: https://git.garogaming.xyz/flarion/TeamTalk-VO-Client/pulls/1

 .claude/settings.local.json                        |    35 +
 .../Documentation/NET/classes.html                 |   163 +
 .../Documentation/NET/clientsetup.html             |   372 +
 .../Documentation/NET/clipboard.js                 |    61 +
 .../Documentation/NET/closed.png                   |   Bin 0 -> 132 bytes
 .../Documentation/NET/cookie.js                    |    58 +
 .../Documentation/NET/deprecated.html              |   117 +
 .../NET/dir_5ad7f572bbca03234e8e621e192fc099.html  |   113 +
 .../NET/dir_b7e8090d18e7b5eb7cc31972ba6bdaa4.html  |   117 +
 .../tt5sdk_v5.19a_win64/Documentation/NET/doc.svg  |    12 +
 .../tt5sdk_v5.19a_win64/Documentation/NET/docd.svg |    12 +
 .../Documentation/NET/doxygen.css                  |  2225 ++++
 .../Documentation/NET/doxygen.svg                  |    28 +
 .../Documentation/NET/doxygen_crawl.html           |   267 +
 .../Documentation/NET/dynsections.js               |   201 +
 .../Documentation/NET/examples.html                |   359 +
 .../Documentation/NET/folderclosed.svg             |    11 +
 .../Documentation/NET/folderclosedd.svg            |    11 +
 .../Documentation/NET/folderopen.svg               |    17 +
 .../Documentation/NET/folderopend.svg              |    12 +
 .../Documentation/NET/functions.html               |   126 +
 .../Documentation/NET/functions_b.html             |   130 +
 .../Documentation/NET/functions_c.html             |   129 +
 .../Documentation/NET/functions_d.html             |   201 +
 .../Documentation/NET/functions_dup.js             |    24 +
 .../Documentation/NET/functions_e.html             |   114 +
 .../Documentation/NET/functions_evnt.html          |   179 +
 .../Documentation/NET/functions_f.html             |   123 +
 .../Documentation/NET/functions_func.html          |   119 +
 .../Documentation/NET/functions_func.js            |    22 +
 .../Documentation/NET/functions_func_c.html        |   126 +
 .../Documentation/NET/functions_func_d.html        |   152 +
 .../Documentation/NET/functions_func_e.html        |   113 +
 .../Documentation/NET/functions_func_f.html        |   112 +
 .../Documentation/NET/functions_func_g.html        |   165 +
 .../Documentation/NET/functions_func_h.html        |   115 +
 .../Documentation/NET/functions_func_i.html        |   117 +
 .../Documentation/NET/functions_func_l.html        |   110 +
 .../Documentation/NET/functions_func_m.html        |   113 +
 .../Documentation/NET/functions_func_n.html        |   109 +
 .../Documentation/NET/functions_func_p.html        |   114 +
 .../Documentation/NET/functions_func_q.html        |   108 +
 .../Documentation/NET/functions_func_r.html        |   117 +
 .../Documentation/NET/functions_func_s.html        |   156 +
 .../Documentation/NET/functions_func_t.html        |   112 +
 .../Documentation/NET/functions_func_u.html        |   137 +
 .../Documentation/NET/functions_func_v.html        |   108 +
 .../Documentation/NET/functions_func_w.html        |   108 +
 .../Documentation/NET/functions_g.html             |   166 +
 .../Documentation/NET/functions_h.html             |   116 +
 .../Documentation/NET/functions_i.html             |   118 +
 .../Documentation/NET/functions_l.html             |   111 +
 .../Documentation/NET/functions_m.html             |   114 +
 .../Documentation/NET/functions_n.html             |   249 +
 .../Documentation/NET/functions_o.html             |   188 +
 .../Documentation/NET/functions_p.html             |   116 +
 .../Documentation/NET/functions_prop.html          |   111 +
 .../Documentation/NET/functions_q.html             |   108 +
 .../Documentation/NET/functions_r.html             |   119 +
 .../Documentation/NET/functions_s.html             |   221 +
 .../Documentation/NET/functions_t.html             |   143 +
 .../Documentation/NET/functions_u.html             |   164 +
 .../Documentation/NET/functions_v.html             |   110 +
 .../Documentation/NET/functions_vars.html          |   114 +
 .../Documentation/NET/functions_vars.js            |    23 +
 .../Documentation/NET/functions_vars_b.html        |   130 +
 .../Documentation/NET/functions_vars_c.html        |   109 +
 .../Documentation/NET/functions_vars_d.html        |   156 +
 .../Documentation/NET/functions_vars_e.html        |   108 +
 .../Documentation/NET/functions_vars_f.html        |   117 +
 .../Documentation/NET/functions_vars_g.html        |   108 +
 .../Documentation/NET/functions_vars_h.html        |   108 +
 .../Documentation/NET/functions_vars_i.html        |   108 +
 .../Documentation/NET/functions_vars_l.html        |   108 +
 .../Documentation/NET/functions_vars_m.html        |   108 +
 .../Documentation/NET/functions_vars_n.html        |   247 +
 .../Documentation/NET/functions_vars_o.html        |   116 +
 .../Documentation/NET/functions_vars_p.html        |   109 +
 .../Documentation/NET/functions_vars_r.html        |   109 +
 .../Documentation/NET/functions_vars_s.html        |   172 +
 .../Documentation/NET/functions_vars_t.html        |   138 +
 .../Documentation/NET/functions_vars_u.html        |   130 +
 .../Documentation/NET/functions_vars_v.html        |   109 +
 .../Documentation/NET/functions_vars_w.html        |   113 +
 .../Documentation/NET/functions_w.html             |   114 +
 .../Documentation/NET/group__channels.html         |   906 ++
 .../Documentation/NET/group__channels.js           |    82 +
 .../Documentation/NET/group__codecs.html           |   258 +
 .../Documentation/NET/group__codecs.js             |   198 +
 .../Documentation/NET/group__commands.html         |  1681 +++
 .../Documentation/NET/group__commands.js           |    39 +
 .../Documentation/NET/group__connectivity.html     |   515 +
 .../Documentation/NET/group__connectivity.js       |    54 +
 .../Documentation/NET/group__desktopshare.html     |  1102 ++
 .../Documentation/NET/group__desktopshare.js       |    66 +
 .../Documentation/NET/group__errorhandling.html    |   485 +
 .../Documentation/NET/group__errorhandling.js      |    57 +
 .../Documentation/NET/group__events.html           |  2690 +++++
 .../Documentation/NET/group__events.js             |   196 +
 .../Documentation/NET/group__firewall.html         |   123 +
 .../Documentation/NET/group__firewall.js           |    10 +
 .../Documentation/NET/group__hotkey.html           |   313 +
 .../Documentation/NET/group__hotkey.js             |     9 +
 .../Documentation/NET/group__initclient.html       |   731 ++
 .../Documentation/NET/group__initclient.js         |   320 +
 .../Documentation/NET/group__mediastream.html      |   660 ++
 .../Documentation/NET/group__mediastream.js        |    57 +
 .../Documentation/NET/group__mixer.html            |   178 +
 .../Documentation/NET/group__mixer.js              |    33 +
 .../Documentation/NET/group__server.html           |   509 +
 .../Documentation/NET/group__server.js             |   134 +
 .../Documentation/NET/group__serverapi.html        |  1057 ++
 .../Documentation/NET/group__serverapi.js          |   117 +
 .../Documentation/NET/group__servercallbacks.html  |   619 ++
 .../Documentation/NET/group__servercallbacks.js    |    19 +
 .../Documentation/NET/group__serverlogevents.html  |  1254 +++
 .../Documentation/NET/group__serverlogevents.js    |    45 +
 .../Documentation/NET/group__sounddevices.html     |  2099 ++++
 .../Documentation/NET/group__sounddevices.js       |   115 +
 .../Documentation/NET/group__transmission.html     |   705 ++
 .../Documentation/NET/group__transmission.js       |    30 +
 .../Documentation/NET/group__users.html            |   790 ++
 .../Documentation/NET/group__users.js              |   108 +
 .../Documentation/NET/group__videocapture.html     |   545 +
 .../Documentation/NET/group__videocapture.js       |    39 +
 .../Documentation/NET/hierarchy.html               |   177 +
 .../Documentation/NET/hierarchy.js                 |    73 +
 .../Documentation/NET/index.html                   |   128 +
 .../Documentation/NET/jquery.js                    |    34 +
 .../Documentation/NET/knownissues.html             |   108 +
 .../Documentation/NET/license.html                 |   142 +
 .../tt5sdk_v5.19a_win64/Documentation/NET/menu.js  |   134 +
 .../Documentation/NET/menudata.js                  |   103 +
 .../Documentation/NET/minus.svg                    |     8 +
 .../Documentation/NET/minusd.svg                   |     8 +
 .../Documentation/NET/namespace_bear_ware.html     |   807 ++
 .../Documentation/NET/namespace_bear_ware.js       |   451 +
 .../Documentation/NET/namespacemembers.html        |   131 +
 .../Documentation/NET/namespacemembers_enum.html   |   131 +
 .../Documentation/NET/namespaces.html              |   176 +
 .../Documentation/NET/namespaces_dup.js            |     4 +
 .../Documentation/NET/nav_f.png                    |   Bin 0 -> 153 bytes
 .../Documentation/NET/nav_fd.png                   |   Bin 0 -> 169 bytes
 .../Documentation/NET/nav_g.png                    |   Bin 0 -> 95 bytes
 .../Documentation/NET/nav_h.png                    |   Bin 0 -> 98 bytes
 .../Documentation/NET/nav_hd.png                   |   Bin 0 -> 114 bytes
 .../Documentation/NET/navtree.css                  |   149 +
 .../Documentation/NET/navtree.js                   |   482 +
 .../Documentation/NET/navtreedata.js               |   401 +
 .../Documentation/NET/navtreeindex0.js             |   253 +
 .../Documentation/NET/navtreeindex1.js             |   253 +
 .../Documentation/NET/navtreeindex2.js             |   253 +
 .../Documentation/NET/navtreeindex3.js             |   253 +
 .../Documentation/NET/navtreeindex4.js             |   253 +
 .../Documentation/NET/navtreeindex5.js             |   253 +
 .../Documentation/NET/navtreeindex6.js             |   120 +
 .../Documentation/NET/netdebug.png                 |   Bin 0 -> 81527 bytes
 .../Documentation/NET/netexample.png               |   Bin 0 -> 205892 bytes
 .../tt5sdk_v5.19a_win64/Documentation/NET/open.png |   Bin 0 -> 123 bytes
 .../Documentation/NET/pages.html                   |   119 +
 .../tt5sdk_v5.19a_win64/Documentation/NET/plus.svg |     9 +
 .../Documentation/NET/plusd.svg                    |     9 +
 .../Documentation/NET/qtcreator_conf.png           |   Bin 0 -> 92793 bytes
 .../Documentation/NET/qtcreator_opened.png         |   Bin 0 -> 125737 bytes
 .../Documentation/NET/qtcreator_run.png            |   Bin 0 -> 119195 bytes
 .../Documentation/NET/resize.js                    |   109 +
 .../Documentation/NET/search/all_0.js              |     9 +
 .../Documentation/NET/search/all_1.js              |    37 +
 .../Documentation/NET/search/all_10.js             |   110 +
 .../Documentation/NET/search/all_11.js             |    70 +
 .../Documentation/NET/search/all_12.js             |    17 +
 .../Documentation/NET/search/all_13.js             |   100 +
 .../Documentation/NET/search/all_14.js             |    21 +
 .../Documentation/NET/search/all_15.js             |     8 +
 .../Documentation/NET/search/all_16.js             |    36 +
 .../Documentation/NET/search/all_17.js             |    66 +
 .../Documentation/NET/search/all_18.js             |   203 +
 .../Documentation/NET/search/all_19.js             |   124 +
 .../Documentation/NET/search/all_1a.js             |    41 +
 .../Documentation/NET/search/all_1b.js             |    10 +
 .../Documentation/NET/search/all_1c.js             |    89 +
 .../Documentation/NET/search/all_1d.js             |   358 +
 .../Documentation/NET/search/all_1e.js             |   179 +
 .../Documentation/NET/search/all_1f.js             |   136 +
 .../Documentation/NET/search/all_2.js              |    40 +
 .../Documentation/NET/search/all_20.js             |   112 +
 .../Documentation/NET/search/all_21.js             |    46 +
 .../Documentation/NET/search/all_22.js             |     6 +
 .../Documentation/NET/search/all_3.js              |    12 +
 .../Documentation/NET/search/all_4.js              |    27 +
 .../Documentation/NET/search/all_5.js              |    45 +
 .../Documentation/NET/search/all_6.js              |     9 +
 .../Documentation/NET/search/all_7.js              |     8 +
 .../Documentation/NET/search/all_8.js              |     9 +
 .../Documentation/NET/search/all_9.js              |     6 +
 .../Documentation/NET/search/all_a.js              |    50 +
 .../Documentation/NET/search/all_b.js              |   152 +
 .../Documentation/NET/search/all_c.js              |    64 +
 .../Documentation/NET/search/all_d.js              |   264 +
 .../Documentation/NET/search/all_e.js              |   141 +
 .../Documentation/NET/search/all_f.js              |    46 +
 .../Documentation/NET/search/classes_0.js          |    12 +
 .../Documentation/NET/search/classes_1.js          |     4 +
 .../Documentation/NET/search/classes_10.js         |     7 +
 .../Documentation/NET/search/classes_11.js         |    10 +
 .../Documentation/NET/search/classes_2.js          |     7 +
 .../Documentation/NET/search/classes_3.js          |     6 +
 .../Documentation/NET/search/classes_4.js          |     5 +
 .../Documentation/NET/search/classes_5.js          |     5 +
 .../Documentation/NET/search/classes_6.js          |     4 +
 .../Documentation/NET/search/classes_7.js          |     4 +
 .../Documentation/NET/search/classes_8.js          |     5 +
 .../Documentation/NET/search/classes_9.js          |     4 +
 .../Documentation/NET/search/classes_a.js          |     5 +
 .../Documentation/NET/search/classes_b.js          |     4 +
 .../Documentation/NET/search/classes_c.js          |     4 +
 .../Documentation/NET/search/classes_d.js          |    15 +
 .../Documentation/NET/search/classes_e.js          |    11 +
 .../Documentation/NET/search/classes_f.js          |     7 +
 .../Documentation/NET/search/close.svg             |    18 +
 .../Documentation/NET/search/enums_0.js            |     5 +
 .../Documentation/NET/search/enums_1.js            |     5 +
 .../Documentation/NET/search/enums_2.js            |     8 +
 .../Documentation/NET/search/enums_3.js            |     5 +
 .../Documentation/NET/search/enums_4.js            |     5 +
 .../Documentation/NET/search/enums_5.js            |     5 +
 .../Documentation/NET/search/enums_6.js            |     8 +
 .../Documentation/NET/search/enums_7.js            |     6 +
 .../Documentation/NET/search/enums_8.js            |     6 +
 .../Documentation/NET/search/enumvalues_0.js       |    50 +
 .../Documentation/NET/search/enumvalues_1.js       |    12 +
 .../Documentation/NET/search/enumvalues_2.js       |    12 +
 .../Documentation/NET/search/enumvalues_3.js       |   114 +
 .../Documentation/NET/search/enumvalues_4.js       |     7 +
 .../Documentation/NET/search/enumvalues_5.js       |    11 +
 .../Documentation/NET/search/enumvalues_6.js       |    10 +
 .../Documentation/NET/search/enumvalues_7.js       |    14 +
 .../Documentation/NET/search/enumvalues_8.js       |     5 +
 .../Documentation/NET/search/enumvalues_9.js       |     4 +
 .../Documentation/NET/search/enumvalues_a.js       |    78 +
 .../Documentation/NET/search/enumvalues_b.js       |     9 +
 .../Documentation/NET/search/enumvalues_c.js       |    42 +
 .../Documentation/NET/search/enumvalues_d.js       |    11 +
 .../Documentation/NET/search/events_0.js           |    75 +
 .../Documentation/NET/search/functions_0.js        |    15 +
 .../Documentation/NET/search/functions_1.js        |    24 +
 .../Documentation/NET/search/functions_10.js       |    33 +
 .../Documentation/NET/search/functions_11.js       |     4 +
 .../Documentation/NET/search/functions_12.js       |     4 +
 .../Documentation/NET/search/functions_2.js        |    48 +
 .../Documentation/NET/search/functions_3.js        |     9 +
 .../Documentation/NET/search/functions_4.js        |     8 +
 .../Documentation/NET/search/functions_5.js        |    62 +
 .../Documentation/NET/search/functions_6.js        |    11 +
 .../Documentation/NET/search/functions_7.js        |    13 +
 .../Documentation/NET/search/functions_8.js        |     6 +
 .../Documentation/NET/search/functions_9.js        |     9 +
 .../Documentation/NET/search/functions_a.js        |     5 +
 .../Documentation/NET/search/functions_b.js        |    10 +
 .../Documentation/NET/search/functions_c.js        |     4 +
 .../Documentation/NET/search/functions_d.js        |    13 +
 .../Documentation/NET/search/functions_e.js        |    52 +
 .../Documentation/NET/search/functions_f.js        |     8 +
 .../Documentation/NET/search/groups_0.js           |    11 +
 .../Documentation/NET/search/groups_1.js           |    15 +
 .../Documentation/NET/search/groups_2.js           |     5 +
 .../Documentation/NET/search/groups_3.js           |     5 +
 .../Documentation/NET/search/groups_4.js           |     5 +
 .../Documentation/NET/search/groups_5.js           |     5 +
 .../Documentation/NET/search/groups_6.js           |     5 +
 .../Documentation/NET/search/groups_7.js           |     5 +
 .../Documentation/NET/search/groups_8.js           |     4 +
 .../Documentation/NET/search/groups_9.js           |     5 +
 .../Documentation/NET/search/groups_a.js           |     4 +
 .../Documentation/NET/search/groups_b.js           |    12 +
 .../Documentation/NET/search/groups_c.js           |     5 +
 .../Documentation/NET/search/groups_d.js           |     4 +
 .../Documentation/NET/search/groups_e.js           |     6 +
 .../Documentation/NET/search/groups_f.js           |     6 +
 .../Documentation/NET/search/mag.svg               |    24 +
 .../Documentation/NET/search/mag_d.svg             |    24 +
 .../Documentation/NET/search/mag_sel.svg           |    31 +
 .../Documentation/NET/search/mag_seld.svg          |    31 +
 .../Documentation/NET/search/namespaces_0.js       |     4 +
 .../Documentation/NET/search/pages_0.js            |     4 +
 .../Documentation/NET/search/pages_1.js            |     4 +
 .../Documentation/NET/search/pages_2.js            |     6 +
 .../Documentation/NET/search/pages_3.js            |     5 +
 .../Documentation/NET/search/pages_4.js            |     4 +
 .../Documentation/NET/search/pages_5.js            |     4 +
 .../Documentation/NET/search/pages_6.js            |     4 +
 .../Documentation/NET/search/pages_7.js            |     4 +
 .../Documentation/NET/search/pages_8.js            |     6 +
 .../Documentation/NET/search/pages_9.js            |     4 +
 .../Documentation/NET/search/pages_a.js            |     4 +
 .../Documentation/NET/search/pages_b.js            |     8 +
 .../Documentation/NET/search/pages_c.js            |     8 +
 .../Documentation/NET/search/properties_0.js       |     4 +
 .../Documentation/NET/search/properties_1.js       |     4 +
 .../Documentation/NET/search/properties_2.js       |     7 +
 .../Documentation/NET/search/search.css            |   291 +
 .../Documentation/NET/search/search.js             |   694 ++
 .../Documentation/NET/search/searchdata.js         |    45 +
 .../Documentation/NET/search/variables_0.js        |    10 +
 .../Documentation/NET/search/variables_1.js        |    26 +
 .../Documentation/NET/search/variables_10.js       |    34 +
 .../Documentation/NET/search/variables_11.js       |    26 +
 .../Documentation/NET/search/variables_12.js       |     5 +
 .../Documentation/NET/search/variables_13.js       |     9 +
 .../Documentation/NET/search/variables_2.js        |     5 +
 .../Documentation/NET/search/variables_3.js        |    52 +
 .../Documentation/NET/search/variables_4.js        |     4 +
 .../Documentation/NET/search/variables_5.js        |    13 +
 .../Documentation/NET/search/variables_6.js        |     4 +
 .../Documentation/NET/search/variables_7.js        |     4 +
 .../Documentation/NET/search/variables_8.js        |     4 +
 .../Documentation/NET/search/variables_9.js        |     4 +
 .../Documentation/NET/search/variables_a.js        |     4 +
 .../Documentation/NET/search/variables_b.js        |   143 +
 .../Documentation/NET/search/variables_c.js        |    12 +
 .../Documentation/NET/search/variables_d.js        |     5 +
 .../Documentation/NET/search/variables_e.js        |     5 +
 .../Documentation/NET/search/variables_f.js        |    68 +
 .../Documentation/NET/serversetup.html             |   486 +
 .../Documentation/NET/splitbar.png                 |   Bin 0 -> 314 bytes
 .../Documentation/NET/splitbard.png                |   Bin 0 -> 282 bytes
 .../Documentation/NET/stepbystep.html              |   402 +
 ...uct_bear_ware_1_1_abuse_prevention-members.html |   111 +
 .../NET/struct_bear_ware_1_1_abuse_prevention.html |   168 +
 .../NET/struct_bear_ware_1_1_abuse_prevention.js   |     5 +
 .../struct_bear_ware_1_1_audio_block-members.html  |   116 +
 .../NET/struct_bear_ware_1_1_audio_block.html      |   278 +
 .../NET/struct_bear_ware_1_1_audio_block.js        |    10 +
 .../struct_bear_ware_1_1_audio_codec-members.html  |   113 +
 .../NET/struct_bear_ware_1_1_audio_codec.html      |   206 +
 .../NET/struct_bear_ware_1_1_audio_codec.js        |     7 +
 .../struct_bear_ware_1_1_audio_config-members.html |   112 +
 .../NET/struct_bear_ware_1_1_audio_config.html     |   197 +
 .../NET/struct_bear_ware_1_1_audio_config.js       |     6 +
 ...ar_ware_1_1_audio_config_constants-members.html |   111 +
 ...truct_bear_ware_1_1_audio_config_constants.html |   170 +
 .../struct_bear_ware_1_1_audio_config_constants.js |     5 +
 .../struct_bear_ware_1_1_audio_format-members.html |   112 +
 .../NET/struct_bear_ware_1_1_audio_format.html     |   188 +
 .../NET/struct_bear_ware_1_1_audio_format.js       |     6 +
 ...bear_ware_1_1_audio_input_progress-members.html |   112 +
 .../struct_bear_ware_1_1_audio_input_progress.html |   186 +
 .../struct_bear_ware_1_1_audio_input_progress.js   |     6 +
 ...t_bear_ware_1_1_audio_preprocessor-members.html |   113 +
 .../struct_bear_ware_1_1_audio_preprocessor.html   |   206 +
 .../NET/struct_bear_ware_1_1_audio_preprocessor.js |     7 +
 .../struct_bear_ware_1_1_banned_user-members.html  |   116 +
 .../NET/struct_bear_ware_1_1_banned_user.html      |   274 +
 .../NET/struct_bear_ware_1_1_banned_user.js        |    10 +
 .../NET/struct_bear_ware_1_1_channel-members.html  |   131 +
 .../NET/struct_bear_ware_1_1_channel.html          |   642 ++
 .../NET/struct_bear_ware_1_1_channel.js            |    25 +
 ...uct_bear_ware_1_1_client_error_msg-members.html |   111 +
 .../NET/struct_bear_ware_1_1_client_error_msg.html |   160 +
 .../NET/struct_bear_ware_1_1_client_error_msg.js   |     5 +
 ...ct_bear_ware_1_1_client_keep_alive-members.html |   115 +
 .../struct_bear_ware_1_1_client_keep_alive.html    |   252 +
 .../NET/struct_bear_ware_1_1_client_keep_alive.js  |     9 +
 ...ct_bear_ware_1_1_client_statistics-members.html |   126 +
 .../struct_bear_ware_1_1_client_statistics.html    |   490 +
 .../NET/struct_bear_ware_1_1_client_statistics.js  |    20 +
 ...struct_bear_ware_1_1_desktop_input-members.html |   114 +
 .../NET/struct_bear_ware_1_1_desktop_input.html    |   236 +
 .../NET/struct_bear_ware_1_1_desktop_input.js      |     8 +
 ...r_ware_1_1_desktop_input_constants-members.html |   114 +
 ...ruct_bear_ware_1_1_desktop_input_constants.html |   131 +
 ...struct_bear_ware_1_1_desktop_input_constants.js |     8 +
 ...truct_bear_ware_1_1_desktop_window-members.html |   117 +
 .../NET/struct_bear_ware_1_1_desktop_window.html   |   291 +
 .../NET/struct_bear_ware_1_1_desktop_window.js     |    11 +
 ...t_bear_ware_1_1_encryption_context-members.html |   116 +
 .../struct_bear_ware_1_1_encryption_context.html   |   279 +
 .../NET/struct_bear_ware_1_1_encryption_context.js |    10 +
 ...struct_bear_ware_1_1_file_transfer-members.html |   117 +
 .../NET/struct_bear_ware_1_1_file_transfer.html    |   291 +
 .../NET/struct_bear_ware_1_1_file_transfer.js      |    11 +
 ...struct_bear_ware_1_1_jitter_config-members.html |   113 +
 .../NET/struct_bear_ware_1_1_jitter_config.html    |   207 +
 .../NET/struct_bear_ware_1_1_jitter_config.js      |     7 +
 ...ruct_bear_ware_1_1_media_file_info-members.html |   115 +
 .../NET/struct_bear_ware_1_1_media_file_info.html  |   249 +
 .../NET/struct_bear_ware_1_1_media_file_info.js    |     9 +
 ..._bear_ware_1_1_media_file_playback-members.html |   112 +
 .../struct_bear_ware_1_1_media_file_playback.html  |   192 +
 .../struct_bear_ware_1_1_media_file_playback.js    |     6 +
 .../struct_bear_ware_1_1_opus_codec-members.html   |   120 +
 .../NET/struct_bear_ware_1_1_opus_codec.html       |   357 +
 .../NET/struct_bear_ware_1_1_opus_codec.js         |    14 +
 ...truct_bear_ware_1_1_opus_constants-members.html |   126 +
 .../NET/struct_bear_ware_1_1_opus_constants.html   |   585 ++
 .../NET/struct_bear_ware_1_1_opus_constants.js     |    20 +
 .../struct_bear_ware_1_1_remote_file-members.html  |   115 +
 .../NET/struct_bear_ware_1_1_remote_file.html      |   249 +
 .../NET/struct_bear_ware_1_1_remote_file.js        |     9 +
 ...ct_bear_ware_1_1_server_properties-members.html |   129 +
 .../struct_bear_ware_1_1_server_properties.html    |   552 +
 .../NET/struct_bear_ware_1_1_server_properties.js  |    23 +
 ...ct_bear_ware_1_1_server_statistics-members.html |   124 +
 .../struct_bear_ware_1_1_server_statistics.html    |   438 +
 .../NET/struct_bear_ware_1_1_server_statistics.js  |    18 +
 .../struct_bear_ware_1_1_share_window-members.html |   115 +
 .../NET/struct_bear_ware_1_1_share_window.html     |   249 +
 .../NET/struct_bear_ware_1_1_share_window.js       |     9 +
 .../struct_bear_ware_1_1_sound_device-members.html |   121 +
 .../NET/struct_bear_ware_1_1_sound_device.html     |   390 +
 .../NET/struct_bear_ware_1_1_sound_device.js       |    15 +
 ...ar_ware_1_1_sound_device_constants-members.html |   116 +
 ...truct_bear_ware_1_1_sound_device_constants.html |   334 +
 .../struct_bear_ware_1_1_sound_device_constants.js |    10 +
 ...bear_ware_1_1_sound_device_effects-members.html |   112 +
 .../struct_bear_ware_1_1_sound_device_effects.html |   226 +
 .../struct_bear_ware_1_1_sound_device_effects.js   |     6 +
 .../struct_bear_ware_1_1_sound_level-members.html  |   117 +
 .../NET/struct_bear_ware_1_1_sound_level.html      |   393 +
 .../NET/struct_bear_ware_1_1_sound_level.js        |    11 +
 .../struct_bear_ware_1_1_speex_codec-members.html  |   113 +
 .../NET/struct_bear_ware_1_1_speex_codec.html      |   213 +
 .../NET/struct_bear_ware_1_1_speex_codec.js        |     7 +
 ...ruct_bear_ware_1_1_speex_constants-members.html |   127 +
 .../NET/struct_bear_ware_1_1_speex_constants.html  |   644 ++
 .../NET/struct_bear_ware_1_1_speex_constants.js    |    21 +
 .../struct_bear_ware_1_1_speex_d_s_p-members.html  |   120 +
 .../NET/struct_bear_ware_1_1_speex_d_s_p.html      |   371 +
 .../NET/struct_bear_ware_1_1_speex_d_s_p.js        |    14 +
 ...ear_ware_1_1_speex_d_s_p_constants-members.html |   119 +
 ...struct_bear_ware_1_1_speex_d_s_p_constants.html |   382 +
 .../struct_bear_ware_1_1_speex_d_s_p_constants.js  |    13 +
 ...ct_bear_ware_1_1_speex_v_b_r_codec-members.html |   116 +
 .../struct_bear_ware_1_1_speex_v_b_r_codec.html    |   275 +
 .../NET/struct_bear_ware_1_1_speex_v_b_r_codec.js  |    10 +
 ...ar_ware_1_1_t_t_audio_preprocessor-members.html |   112 +
 ...truct_bear_ware_1_1_t_t_audio_preprocessor.html |   185 +
 .../struct_bear_ware_1_1_t_t_audio_preprocessor.js |     6 +
 .../struct_bear_ware_1_1_t_t_message-members.html  |   115 +
 .../NET/struct_bear_ware_1_1_t_t_message.html      |   254 +
 .../NET/struct_bear_ware_1_1_t_t_message.js        |     9 +
 .../struct_bear_ware_1_1_text_message-members.html |   116 +
 .../NET/struct_bear_ware_1_1_text_message.html     |   276 +
 .../NET/struct_bear_ware_1_1_text_message.js       |    10 +
 .../struct_bear_ware_1_1_union_data-members.html   |   123 +
 .../NET/struct_bear_ware_1_1_union_data.html       |   370 +
 .../NET/struct_bear_ware_1_1_union_data.js         |    17 +
 .../NET/struct_bear_ware_1_1_user-members.html     |   135 +
 .../NET/struct_bear_ware_1_1_user.html             |   691 ++
 .../Documentation/NET/struct_bear_ware_1_1_user.js |    29 +
 .../struct_bear_ware_1_1_user_account-members.html |   121 +
 .../NET/struct_bear_ware_1_1_user_account.html     |   384 +
 .../NET/struct_bear_ware_1_1_user_account.js       |    15 +
 ...ruct_bear_ware_1_1_user_statistics-members.html |   121 +
 .../NET/struct_bear_ware_1_1_user_statistics.html  |   377 +
 .../NET/struct_bear_ware_1_1_user_statistics.js    |    15 +
 ...bear_ware_1_1_video_capture_device-members.html |   114 +
 .../struct_bear_ware_1_1_video_capture_device.html |   236 +
 .../struct_bear_ware_1_1_video_capture_device.js   |     8 +
 .../struct_bear_ware_1_1_video_codec-members.html  |   111 +
 .../NET/struct_bear_ware_1_1_video_codec.html      |   161 +
 .../NET/struct_bear_ware_1_1_video_codec.js        |     5 +
 .../struct_bear_ware_1_1_video_format-members.html |   114 +
 .../NET/struct_bear_ware_1_1_video_format.html     |   228 +
 .../NET/struct_bear_ware_1_1_video_format.js       |     8 +
 .../struct_bear_ware_1_1_video_frame-members.html  |   115 +
 .../NET/struct_bear_ware_1_1_video_frame.html      |   249 +
 .../NET/struct_bear_ware_1_1_video_frame.js        |     9 +
 ...uct_bear_ware_1_1_web_m_v_p8_codec-members.html |   112 +
 .../NET/struct_bear_ware_1_1_web_m_v_p8_codec.html |   193 +
 .../NET/struct_bear_ware_1_1_web_m_v_p8_codec.js   |     6 +
 ...are_1_1_web_m_v_p8_codec_constants-members.html |   112 +
 ...t_bear_ware_1_1_web_m_v_p8_codec_constants.html |   208 +
 ...uct_bear_ware_1_1_web_m_v_p8_codec_constants.js |     6 +
 ...e_1_1_web_r_t_c_audio_preprocessor-members.html |   114 +
 ...bear_ware_1_1_web_r_t_c_audio_preprocessor.html |   239 +
 ...t_bear_ware_1_1_web_r_t_c_audio_preprocessor.js |    12 +
 ...io_preprocessor_1_1_echo_canceller-members.html |   110 +
 ..._t_c_audio_preprocessor_1_1_echo_canceller.html |   143 +
 ..._r_t_c_audio_preprocessor_1_1_echo_canceller.js |     4 +
 ..._preprocessor_1_1_gain_controller2-members.html |   112 +
 ..._c_audio_preprocessor_1_1_gain_controller2.html |   189 +
 ..._t_c_audio_preprocessor_1_1_gain_controller2.js |     8 +
 ...n_controller2_1_1_adaptive_digital-members.html |   115 +
 ..._1_1_gain_controller2_1_1_adaptive_digital.html |   239 +
